#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,SYSTEM_INFO,VISIBLE,DESCRIPTION,,
,,,,,,,,
DEVICE_FAMILY,STRING,,Device Family,{device_family},FALSE,Specifies which device family is currently selected.,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,ALLOWED_RANGES,DISPLAY_HINT,ENABLED,DESCRIPTION
,,,,,,,,
GUI_Clock,INTEGER,0, Do you want a common clock for reading and writing the FIFO?,TRUE,"""0: <html>Yes, synchronize both reading and writing to \'clock\'. <br>Create one set of full/empty control signals.</html>"" ""4: <html>No, synchronize reading and writing to \'rdclk\' and \'wrclk\', respectively. <br>Create a set of full/empty control signals for each clock.</html>""",RADIO,TRUE,
,,,,,,,,
GUI_CLOCKS_ARE_SYNCHRONIZED,INTEGER,0,Are the FIFO clocks synchronized?,TRUE,"""0: <html>No, the clocks are not synchronized, add latency to handle<br>unrelated clocks. (Note: The last three words of the FIFO may not<br>be available for writing because of the synchronization pipelines<br>between the two clock domains.</html>"" ""1:<html>Yes, the clocks are synchronized, do not add clock<br>synchronization latency. (Note: Clocks must be synchronized<br>and must be integer multiples of each other.)</html>""",RADIO,FALSE,
,,,,,,,,
GUI_delaypipe,INTEGER,4,Which type of optimization do you want?,TRUE,"""3: <html>Lowest latency but requires synchronized clocks<br>1 sync stage, no metastability protection, smallest size, good fmax.</html>"" ""4: <html>Minimal setting for unsynchronized clocks<br>2 sync stages, good metastability protection, medium size, good fmax.</html>"" ""5:<html>Best metastability protection, best fmax, unsynchronized clocks<br>3 or more sync stages, best metastability protection, largest size, best fmax.</html>""",RADIO,FALSE,
,,,,,,,,
GUI_synStage,positive,3,How many sync stages?,TRUE,3 4 5 6 7 8 9,,FALSE,
,,,,,,,,
GUI_LegacyRREQ,INTEGER,1,Which kind of read access do you want with the 'rdreq' signal?,TRUE,"""1: <html>Normal synchronous FIFO mode.<br>The data becomes available after 'rdreq' is asserted.<br>'rdreq' acts as a read request.</html>"" ""0: <html>Show-ahead synchronous FIFO mode.<br>The data becomes available before 'rdreq' is asserted.<br>'rdreq' acts as a read acknowledge.<br>Note: This mode suffers a performance penalty.</html>""",RADIO,TRUE,Specifies whether the FIFO is in Legacy mode or in Show-ahead mode.
,,,,,,,,
GUI_RAM_BLOCK_TYPE,STRING,Auto,What should the memory block type be?,TRUE,""" Auto"" ""MLAB"" ""M9K"" ""M144K""",,TRUE,Specifies the memory block type. The types of memory block that are available for selection depends on your target device.
,,,,,,,,
GUI_Optimize,INTEGER,0,Would you like to register the output to maximize performance but use more area?,TRUE,"""1: Yes (best speed)"" ""0: No (smallest area)""",RADIO,TRUE,Specifies whether to register the RAM output.
,,,,,,,,
GUI_Optimize_max,INTEGER,0,Which type of optimization do you want?,TRUE,"""0: Use the default optimization setting defined in the logic synthesis style"" ""1: Speed"" ""2: Area""",RADIO,TRUE,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,DISPLAY_UNITS,VISIBLE,ENABLED,DESCRIPTION
,,,,,,,,
GUI_Width,POSITIVE,8,How wide should the FIFO be?,TRUE,bits,TRUE,TRUE,Specifies the width of the data [] and q [] ports.
,,,,,,,,
GUI_Depth,POSITIVE,256,How deep should the FIFO be?,TRUE,words,TRUE,TRUE,"Specifies the depth of the FIFO, which is always a power of 2."
,,,,,,,,
GUI_output_width,POSITIVE,8,,TRUE,bits,FALSE,FALSE,
,,,,,,,,
GUI_AlmostFullThr,INTEGER,1,becomes true when usedw[] is greater than or equal to,TRUE,,TRUE,FALSE,The threshold value for the almost_full port
,,,,,,,,
GUI_AlmostEmptyThr,INTEGER,1,becomes true when usedw[] is less than,TRUE,,TRUE,FALSE,The threshold value for the almost_empty port
,,,,,,,,
GUI_MAX_DEPTH,STRING,Auto,Set the maximum block depth to,TRUE,words,TRUE,TRUE,
,,,,,,,,
GUI_DISABLE_DCFIFO_EMBEDDED_TIMING_CONSTRAINT,BOOLEAN,1,Generate SDC file and disable embedded timing constraint, TRUE,,TRUE,TRUE,"Generate a SDC file with correct timing constraints. Embedded set_false_path assignment is disabled. The new timing constraints consist of set_net_delay, set_max_skew, set_min_delay and set_max_delay. For more infomation on the timing constraint usage, please refer to user guide."
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,DISPLAY_NAME,AFFECTS_GENERATION,VISIBLE,ENABLED,,
,,,,,,,,
GUI_diff_widths,BOOLEAN,0,Use a different output width and set to,TRUE,FALSE,TRUE,,
,,,,,,,,
GUI_Full,BOOLEAN,1,full,TRUE,TRUE,TRUE,,
,,,,,,,,
GUI_Empty,BOOLEAN,1,empty,TRUE,TRUE,TRUE,,
,,,,,,,,
GUI_UsedW,BOOLEAN,1,usedw[] (number of words in the FIFO),TRUE,TRUE,TRUE,,
,,,,,,,,
GUI_AlmostFull,BOOLEAN,0,almost full,TRUE,TRUE,TRUE,,
,,,,,,,,
GUI_AlmostEmpty,BOOLEAN,0,almost empty,TRUE,TRUE,TRUE,,
,,,,,,,,
GUI_sc_aclr,BOOLEAN,0,Asynchronous clear,TRUE,TRUE,TRUE,,
,,,,,,,,
GUI_sc_sclr,BOOLEAN,0,Synchronous clear (flush the FIFO),TRUE,TRUE,TRUE,,
,,,,,,,,
GUI_rsFull,BOOLEAN,0,full,TRUE,TRUE,FALSE,,
,,,,,,,,
GUI_rsEmpty,BOOLEAN,1,empty,TRUE,TRUE,FALSE,,
,,,,,,,,
GUI_rsUsedW,BOOLEAN,0,usedw[],TRUE,TRUE,FALSE,,
,,,,,,,,
GUI_wsFull,BOOLEAN,1,full,TRUE,TRUE,FALSE,,
,,,,,,,,
GUI_wsEmpty,BOOLEAN,0,empty,TRUE,TRUE,FALSE,,
,,,,,,,,
GUI_wsUsedW,BOOLEAN,0,usedw[],TRUE,TRUE,FALSE,,
,,,,,,,,
GUI_msb_usedw,BOOLEAN,0,Add an extra MSB to usedw port(s),TRUE,TRUE,FALSE,,
,,,,,,,,
GUI_dc_aclr,BOOLEAN,0,Asynchronous clear,TRUE,TRUE,FALSE,,
,,,,,,,,
GUI_write_aclr_synch,BOOLEAN,0,Add circuit to synchronize 'aclr' input with 'wrclk',TRUE,TRUE,FALSE,,
,,,,,,,,
GUI_read_aclr_synch,BOOLEAN,0,Add circuit to synchronize 'aclr' input with 'rdclk',TRUE,TRUE,FALSE,,
,,,,,,,,
GUI_OVERFLOW_CHECKING,BOOLEAN,0,Disable overflow checking. Writing to a full FIFO will corrupt contents.,TRUE,TRUE,TRUE,,
,,,,,,,,
GUI_UNDERFLOW_CHECKING,BOOLEAN,0,Disable underflow checking. Reading from an empty FIFO will corrupt contents.,TRUE,TRUE,TRUE,,
,,,,,,,,
GUI_LE_BasedFIFO,BOOLEAN,0,"Implement FIFO storage with logic cells only, even if the device contains memory blocks.",TRUE,TRUE,TRUE,,
,,,,,,,,
GUI_MAX_DEPTH_BY_9,BOOLEAN,0,Reduce RAM usage (decreases speed and increases number of Les). Available if data width is divisible by 9.,TRUE,TRUE,TRUE,,
GUI_ENABLE_ECC,BOOLEAN,0,Enable error checking and correcting (ECC) ,TRUE,TRUE,TRUE,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#PARAMETER,TYPE,DEFAULT_VALUE,VISIBLE,AFFECTS_GENERATION,DERIVED,,,
,,,,,,,,
GUI_Usedw_width,positive,8,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_RdUsedw_width,positive,8,FALSE,TRUE,TRUE,,,
,,,,,,,,
GUI_WrUsedw_width,positive,8,FALSE,TRUE,TRUE,,,
