tab: Widths/Blk Type,,,
,group: How do you want to specify the memory size?,,
,,param: GUI_MEM_IN_BITS,
,param: GUI_MEMSIZE_BITS,,
,param: GUI_MEMSIZE_WORDS,,
,param: GUI_VAR_WIDTH,,
,group: Read/Write Ports,,
,,param: GUI_QA_WIDTH,
,,param: GUI_QB_WIDTH,
,group: What should the memory block type be?,,
,,param: GUI_RAM_BLOCK_TYPE,
,,param: GUI_MAX_DEPTH,
,group: Resource Estimation,,
,,param: GUI_RESOURCE_USAGE,
,,,
tab: Clks/Rd,,,
,group: What clocking method do you want to use?,,
,,param: GUI_CLOCK_TYPE,
,param: GUI_RDEN_DOUBLE,,
,,,
tab: Reg/Clkens/Aclrs,,,
,group: Which ports shoule be registered?,,
,,param: GUI_READ_OUTPUT_PORTS,
,,group: Registered Q Output Ports,
,,,param: GUI_READ_OUTPUT_QA
,,,param: GUI_READ_OUTPUT_QB
,group: Clken Options,,
,,group: Clock Enable Options,
,,,param: GUI_CLKEN_INPUT_REG_A
,,,param: GUI_CLKEN_OUTPUT_REG_A
,,,param: GUI_CLKEN_INPUT_REG_B
,,,param: GUI_CLKEN_OUTPUT_REG_B
,,group: Address Options,
,,,param: GUI_CLKEN_ADDRESS_STALL_A
,,,param: GUI_CLKEN_ADDRESS_STALL_B
,group: Aclr Options,,
,,param: GUI_ACLR_READ_OUTPUT_QA,
,,param: GUI_ACLR_READ_OUTPUT_QB,
,group:Sclr Options,,
,,param:GUI_SCLR_READ_OUTPUT_QA,
,,param:GUI_SCLR_READ_OUTPUT_QB,
,,,
tab: Mem Init,,,
,group: Do you want to specify the initial content of the memory?,,
,,param: GUI_BLANK_MEMORY,
,,param: GUI_FILE_REFERENCE,
,,param: GUI_MIF_FILENAME,
,,param: GUI_FILE_LAYOUT,
,,,
tab:Performance Optimization,,,
,group: Force To Zero,,
,,param:GUI_FORCE_TO_ZERO,
