tab: Operation Mode,,
,,param: operation_mode,
,,param: mode_sub_location,
,group: Multiplier Configuration,
,,param: signed_max,
,,param: signed_may,
,,param: signed_mbx,
,,param: signed_mby,
,,param: enable_sub
,,param: sub_clock,
,group: Input Cascade,
,,param: ay_use_scan_in,
,,param: by_use_scan_in,
,,param: delay_scan_out_ay,
,,param: delay_scan_out_by,
,,param: gui_scanout_enable,
,,param: scan_out_width,
,group: Data 'x' Configuration,
,,param: ax_width,
,,param: ax_clock,
,,param: bx_width,
,,param: bx_clock,
,group: Data 'y' Configuration,
,,param: ay_scan_in_width,
,,param: ay_scan_in_clock,
,,param: by_width,
,,param: by_clock,
,group: Output 'result' Configuration,
,,param: result_a_width,
,,param: result_b_width,
,,param: output_clock,
tab: Pre-adder,,
,,param: operand_source_may,
,,param: operand_source_mby,
,,param: preadder_subtract_a,
,,param: preadder_subtract_b,
,group: Data 'z' Configuration,
,,param: az_width,
,,param: az_clock,
,,param: bz_width,
,,param: bz_clock,
tab: Internal Coefficient,,
,,param: operand_source_max,
,,param: operand_source_mbx,
,group: 'coefsel' Input Register Configuration,
,,param: coef_sel_a_clock,
,,param: coef_sel_b_clock,
,group: Coefficient Storage Configuration,
,,param: coef_a_0,
,,param: coef_a_1,
,,param: coef_a_2,
,,param: coef_a_3,
,,param: coef_a_4,
,,param: coef_a_5,
,,param: coef_a_6,
,,param: coef_a_7,
,,param: coef_b_0,
,,param: coef_b_1,
,,param: coef_b_2,
,,param: coef_b_3,
,,param: coef_b_4,
,,param: coef_b_5,
,,param: coef_b_6,
,,param: coef_b_7,
tab: Accumulator/Output Cascade,,
,,param: enable_accumulate
,,param: enable_negate
,,param: enable_loadconst
,,param: accumulate_clock
,,param: load_const_clock
,,param: negate_clock
,,param: enable_double_accum
,,param: load_const_value
,,param: use_chainadder
,,param: gui_chainout_enable
tab: Pipelining,,
,,param: input_pipeline_clock,
,,param: sub_pipeline_clock,
,,param: accum_pipeline_clock,
,,param: load_const_pipeline_clock,
,,param: negate_pipeline_clock,
